SER01,SER02,SER03,SER04,SER05,SER06,SER07,SER08,SER09,SER10,SER11,SER12,SER13,SER14,SER15,SER16,SER17,SER18,SER19,SER20,SER21,SER22,SER23,SER24,SER25,SER26,SER27,SER28,SER29,SER30,SER31
1.269496859,0.635645129,0.720955372,1.286046061,0.699557598,1.136140031,1.701366972,0.405690868,0.697099178,-0.144845776,1.147917205,1.17502382,-0.543161686,-0.055158766,-0.929295135,-0.659393339,0.295598142,-0.537278788,1.071780906,2.032598365,1.14380321,-0.138609447,-0.289710428,1.410866509,1.687160604,-1.081908178,1.920345511,1.120067761,-0.071600683,0.908643307,0.298252308
1.454615608,1.816125076,0.082249055,-0.245546079,0.080861504,1.641853107,1.85236088,-0.700660729,1.404498343,-0.152320391,0.297664823,2.151519334,0.817606094,0.43807397,0.182404991,0.416607741,0.703760526,0.166566379,1.666585652,2.178620738,1.069673427,-1.067159287,0.528103762,2.61884353,2.056534906,-0.511548099,1.051798823,1.455502523,-0.510931567,2.212717781,0.349119197
0.776002955,1.43916947,0.696978261,1.008967762,-0.692218038,1.069869721,1.017514531,-0.309077782,0.97737313,-1.248992798,0.412709517,1.586041476,0.800941247,-0.146577015,-0.231066883,-0.052034337,0.569842169,-0.138732332,1.496516367,1.531658029,0.350213556,-0.061022227,-0.165774074,1.215323741,1.429821714,0.230646841,0.845302316,1.327459951,-0.885304458,2.047927492,-0.609764672
0.210373085,1.506269321,-1.137039669,0.001268869,-1.438727114,0.867559674,0.974298594,0.054267902,-0.168781046,-0.982710472,0.929213898,0.218565631,1.76924406,1.107650231,-0.304963864,0.680449586,0.07733095,-0.803120896,1.4704495,0.783366055,-1.364534649,-0.16276547,-0.181626322,1.919816853,1.658497482,0.726496037,0.741249663,-0.172779743,-0.360979066,1.54931952,0.117212438
0.065246419,1.644354009,-0.881174059,1.106120936,-0.407353078,1.482999405,1.003916534,0.167743143,-0.305890947,-0.13024241,1.331148384,0.180229697,2.179651983,-0.719741749,0.564213327,-0.195621007,1.427811832,-0.428843343,0.974467843,-0.700497057,-2.482898941,-0.641512388,-2.029684376,0.859406023,1.592469789,0.285079124,0.526877853,-0.131524584,-1.043347447,0.501375744,-1.153082895
0.507221743,1.282380812,-1.149763641,-0.602923813,-0.0993617,-0.469159306,1.036882514,0.156321676,0.037774456,-1.056452329,1.174814689,-0.486745588,0.954648548,0.621213086,0.691658444,-0.426118725,0.657623563,0.171569939,0.738604797,-0.485285612,-1.564573086,-1.072089182,-1.840427662,0.47135213,0.737225564,0.046752755,-0.19571113,-0.392479263,-0.149057244,0.000442156,-0.43742828
0.380679406,0.880612721,0.006750297,-0.044651564,0.096328974,-0.418496535,1.140826619,-0.334876509,0.181345096,-0.132745634,1.999097895,-2.004108003,0.885131998,0.332008196,-0.086348182,-1.544221403,-0.420359578,0.371489235,-0.29619908,-0.626109347,-0.503461121,-0.308199649,-2.152483365,0.06130329,0.333833257,-0.696239918,1.069935934,-0.195310468,1.081092297,-0.560276683,-0.665153662
0.82075828,0.87507655,-0.18273281,-0.626366683,-1.629803994,0.641386504,1.114989372,-0.558868057,1.505776998,-0.544328056,2.172355014,-1.692654834,0.980519458,1.81985792,-0.739458245,-0.79731752,-0.094491921,1.49869316,-0.785228024,1.029470435,-0.611595518,-1.032178269,0.077601896,0.45106114,-0.640439091,-0.86947881,2.067523894,0.77565519,1.190359637,-0.673019214,-1.224600158
1.239192464,0.58732402,0.985872654,-0.803920691,-1.230055754,-0.398938825,1.639567477,-0.815291983,2.499307211,0.658135981,2.406869497,-2.385286542,0.450081436,1.431478848,-0.787169534,-1.501161996,-0.138789849,0.64696404,-0.279422489,0.483135049,0.771989252,-1.371171515,0.119799723,0.141805171,-1.373495844,-0.174705655,0.704883194,0.646734751,1.437384879,-0.868998511,-0.195757034
1.270489404,1.027251511,-0.730610906,0.132502164,-0.293663935,-0.112009478,1.40388195,-2.205588365,2.251847963,1.868636084,1.438502744,-3.222957663,0.622742936,2.82940927,0.361072398,-0.533985104,-0.785883024,0.68887539,0.536559488,0.140027698,1.109712997,-1.051422298,0.587285602,1.170748338,-1.269999725,0.4995518,0.405102523,0.078133397,1.189499487,-0.972950327,-0.997888091
-0.071395979,0.53721598,0.208893066,0.889419056,-0.322419139,-0.165058922,-0.445679877,-1.503037028,2.399031073,1.659983088,1.377376914,-2.809966495,0.099832642,0.747483584,0.488353948,-1.686999249,-0.544040254,1.039850162,1.461130333,0.305640014,1.347884763,-1.783987762,-0.551598719,0.859930383,-1.196149914,0.372430292,0.91809392,-1.05842708,0.420507891,-0.840444436,0.112937557
-0.29806155,1.304241536,-0.164399794,0.638761319,-0.081899263,0.286231061,0.121480445,-1.764650656,1.122973746,0.990960936,0.73322133,-2.455236619,-1.140933599,2.354420845,0.884231002,-0.185924211,-0.085134713,0.375516104,1.01803518,0.764317257,0.449665741,-1.361603574,0.092388298,0.429513034,-1.898090473,-0.034432712,0.04373282,0.500768181,0.4440351,-1.023702981,0.450119141
-0.42115646,0.81550267,-0.245613806,-0.658935674,1.019264297,1.205917602,1.631857335,-0.397841141,-0.103458878,-0.015121624,0.573433347,-2.067806941,-1.147574409,0.048922639,1.309941503,-2.640919225,-1.045664979,0.141132267,0.332532183,1.379743255,-0.90303409,-1.388531518,-0.142472284,0.586961053,-1.744296689,-0.400733458,-1.254823073,-0.180587834,0.073998119,-0.32820779,0.542278791
-0.285939349,0.776755216,-0.24253625,-0.333126202,-0.063359133,1.259476199,1.614695214,0.01591242,-1.144691135,-0.526623864,0.404816166,-1.672459,0.480447772,1.160677512,0.430074619,-0.484372424,0.065604815,-0.131695002,0.683584431,-0.539709619,0.390801462,-1.856343102,0.676380339,-0.334404601,-0.912251589,0.094569733,-1.305328382,-0.893988264,-0.043819773,-0.046348788,0.358443096
0.379558063,0.574076098,-0.778434344,-1.487356477,-0.830891963,0.246084266,1.314990642,-1.47676078,-1.943019955,0.585498863,-0.644229923,0.445170265,-0.430978402,0.635454817,-1.043759257,-1.408968711,-0.279049048,0.002398415,1.190724761,-1.197511405,0.847316719,-0.453720536,-1.457005102,-0.212719619,-3.584567954,0.606129237,-1.221688586,-0.318608244,-0.30761198,0.304864883,-0.315931265
-0.090128951,0.41548506,-1.733889839,-0.541376584,0.239854585,0.882849092,0.551771547,-0.798836808,-0.176153952,0.424156409,-0.888339541,0.524447617,-0.513980672,0.994290619,0.002641464,0.762587208,-0.69810434,-1.157030419,0.83533157,-1.472481698,2.186323245,-0.369889792,-1.655894721,-0.640184826,-2.16542528,0.661459267,-0.763229775,0.044261403,-0.570712529,0.331004476,-0.658653789
0.769324785,0.443946001,-0.8851884,-0.974034263,1.290586933,0.865649344,-0.301059387,0.517162551,-0.425797485,-0.247283802,-0.31926124,0.138496509,-1.440995863,1.113521057,-0.665340125,0.750126559,-0.39465249,-0.707302873,0.315511654,-0.71446799,2.046108559,-1.085630741,-2.076127398,0.31252323,-3.004453237,0.510486153,-0.696456637,0.29476076,0.382902724,0.573181147,-0.772113361
-1.314192307,-0.518531973,-1.577155275,0.902198178,1.502880883,-0.199373918,0.027818828,1.046444975,-0.519896646,-0.89078304,0.6636257,0.659429721,-0.475113153,-0.161903895,0.588841515,1.072785483,-0.546146317,0.139427576,0.766140818,-0.589021131,2.415682347,-1.006264343,0.46625254,-0.316833211,-2.192536028,-0.3019268,0.30773496,0.738007419,0.987062271,-0.06028843,0.13877346
0.011202771,-0.278303116,-0.830775113,0.786705412,-0.085937475,0.945853326,-0.499876161,1.414129594,-0.961323832,-0.492809661,1.336274949,1.945799083,0.947851559,0.855407095,-0.622190905,2.209784397,0.373743577,1.079999517,-0.174562252,-0.031953402,1.43288286,-0.832501507,-0.360762652,-0.082196177,-2.311748123,0.117191394,0.084315044,0.329121803,1.557070076,0.185996373,0.076432046
0.053018295,-1.090593289,-0.351935631,0.854225041,-0.23498781,1.131589808,-1.650492814,0.581408123,-0.07846724,-0.221807408,0.179882054,2.291843308,0.841883981,-0.306883124,0.137692553,3.160269696,0.449999404,0.384411764,-0.103085412,0.451347223,0.504180242,-1.188754908,0.591209609,-1.126777081,-1.701970082,-0.158479762,-0.105884425,-0.893525488,1.148524151,-0.464870964,-0.32726327
0.221866568,-0.329391951,-1.202839621,-0.355221602,-0.081007006,0.944783996,-1.713379277,0.254824324,0.624227149,0.098311509,-1.0864495,0.404962939,0.13947808,1.518593812,0.498373651,4.015835956,-0.129301073,0.540185968,0.183536379,0.192504488,-0.170510355,0.017501044,0.053762438,-0.139993734,-2.719418779,0.089846884,0.25052818,-1.62510831,1.846806647,0.057148943,-0.129944504
0.608013567,-0.16316422,0.668043677,0.308436977,0.240355854,-0.346620979,0.078875178,0.400731474,0.232471289,0.526710605,-2.004275107,-0.4829469,0.644099251,-0.111168865,0.211146055,3.429724806,0.490713402,-0.899713704,0.153279957,-0.225819958,-0.353328815,-0.348026223,1.759858014,-0.48860822,-1.857494806,-0.345020627,1.020031777,-1.945601395,2.286085834,0.494644612,-0.0862442
